date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:51:32	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5fb29dac-dc0010550fdb01d9;gz%22	https://prodevinfotech.com/images/pattern-2.png	D:/LogicLine/Logicline/prodevinfotech.com/images/pattern-2.png	(from https://prodevinfotech.com/css/style.css)
10:51:33	5317/5317	---M--	200	added ('OK')	image/png	etag:%2214c5-649c00f5-1bb46dc3f889a3f7;;;%22	https://prodevinfotech.com/images/white-pattern-1.png	D:/LogicLine/Logicline/prodevinfotech.com/images/white-pattern-1.png	(from https://prodevinfotech.com/css/style.css)
10:51:33	5085/5085	---M--	200	added ('OK')	image/png	etag:%2213dd-649c00f5-e32b8c1ee73aa143;;;%22	https://prodevinfotech.com/images/white-pattern-2.png	D:/LogicLine/Logicline/prodevinfotech.com/images/white-pattern-2.png	(from https://prodevinfotech.com/css/style.css)
10:51:33	550/550	---M-Z	200	added ('OK')	image/svg+xml	etag:%22226-649c00ef-e6fd6c369b30e700;gz%22	https://prodevinfotech.com/images/news-letter-img.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/news-letter-img.svg	(from https://prodevinfotech.com/css/style.css)
10:51:34	2280/2280	---M-Z	200	added ('OK')	image/svg+xml	etag:%228e8-649c00f0-da8e575234fda789;gz%22	https://prodevinfotech.com/images/phone-call.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/phone-call.svg	(from https://prodevinfotech.com/css/style.css)
10:51:34	1063/1063	---M-Z	200	added ('OK')	image/svg+xml	etag:%22427-649c00eb-561b7ea2ae523ef3;gz%22	https://prodevinfotech.com/images/email.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/email.svg	(from https://prodevinfotech.com/css/style.css)
10:51:35	1583/1583	---M-Z	200	added ('OK')	image/svg+xml	etag:%2262f-649c00f2-ee4ca26620422ce9;gz%22	https://prodevinfotech.com/images/skype.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/skype.svg	(from https://prodevinfotech.com/css/style.css)
10:51:35	1047/1047	---M-Z	200	added ('OK')	image/svg+xml	etag:%22417-649c00ef-6feb380277f41d23;gz%22	https://prodevinfotech.com/images/marker.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/marker.svg	(from https://prodevinfotech.com/css/style.css)
10:51:35	1951/1951	---M-Z	200	added ('OK')	image/svg+xml	etag:%2279f-649c00f4-41693572aa60e4bb;gz%22	https://prodevinfotech.com/images/white-arrow.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/white-arrow.svg	(from https://prodevinfotech.com/aboutus)
10:51:36	4497/4497	---M-Z	200	added ('OK')	image/svg+xml	etag:%221191-649c00ed-e398b659c3b634f7;gz%22	https://prodevinfotech.com/images/Integrity.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Integrity.svg	(from https://prodevinfotech.com/aboutus)
10:51:36	4744/4744	---M-Z	200	added ('OK')	image/svg+xml	etag:%221288-649c00f2-73074b7019a8734a;gz%22	https://prodevinfotech.com/images/Quality.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Quality.svg	(from https://prodevinfotech.com/aboutus)
10:51:36	4942/4942	---M-Z	200	added ('OK')	image/svg+xml	etag:%22134e-649c00f2-59dc9517be43a05e;gz%22	https://prodevinfotech.com/images/Responsibility.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Responsibility.svg	(from https://prodevinfotech.com/aboutus)
10:51:37	6490/6490	---M-Z	200	added ('OK')	image/svg+xml	etag:%22195a-649c00f2-101c29d0996473cd;gz%22	https://prodevinfotech.com/images/ServiceMatters.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/ServiceMatters.svg	(from https://prodevinfotech.com/aboutus)
10:51:37	8148/8148	---M-Z	200	added ('OK')	image/svg+xml	etag:%221fd4-649c00f3-c21b100b5ca8a24b;gz%22	https://prodevinfotech.com/images/Technology.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Technology.svg	(from https://prodevinfotech.com/aboutus)
10:51:38	6646/6646	---M-Z	200	added ('OK')	image/svg+xml	etag:%2219f6-649c00f3-336e3abf381590be;gz%22	https://prodevinfotech.com/images/Teamwork.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Teamwork.svg	(from https://prodevinfotech.com/aboutus)
10:51:38	8187/8187	---M-Z	200	added ('OK')	image/svg+xml	etag:%221ffb-649c00ee-ea7cc3ef73e802e1;gz%22	https://prodevinfotech.com/images/Keepsimple.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Keepsimple.svg	(from https://prodevinfotech.com/aboutus)
10:51:38	12077/12077	---M-Z	200	added ('OK')	image/svg+xml	etag:%222f2d-649c00f0-4668ee3ac421276b;gz%22	https://prodevinfotech.com/images/Passion.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Passion.svg	(from https://prodevinfotech.com/aboutus)
10:51:39	1607/1607	---M-Z	200	added ('OK')	image/svg+xml	etag:%22647-649c00ed-84bfb5eaa7bcf70a;gz%22	https://prodevinfotech.com/images/IOS-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/IOS-development.svg	(from https://prodevinfotech.com/app-development)
10:51:39	143447/143447	---M-Z	200	added ('OK')	image/svg+xml	etag:%2223057-649c00ef-816c5758abbf5648;gz%22	https://prodevinfotech.com/images/mobile-app-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/mobile-app-development.svg	(from https://prodevinfotech.com/app-development)
10:51:39	3540/3540	---M-Z	200	added ('OK')	image/svg+xml	etag:%22dd4-649c00e9-758f683e94049a6d;gz%22	https://prodevinfotech.com/images/android-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/android-development.svg	(from https://prodevinfotech.com/app-development)
10:51:40	754/754	---M-Z	200	added ('OK')	image/svg+xml	etag:%222f2-649c00eb-5c3252785203a9cb;gz%22	https://prodevinfotech.com/images/flutter-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/flutter-development.svg	(from https://prodevinfotech.com/app-development)
10:51:40	6599/6599	---M-Z	200	added ('OK')	image/svg+xml	etag:%2219c7-649c00f2-615e28f5476f4ca3;gz%22	https://prodevinfotech.com/images/react-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/react-development.svg	(from https://prodevinfotech.com/app-development)
10:51:41	56239/56239	---M-Z	200	added ('OK')	image/svg+xml	etag:%22dbaf-649c00f1-1f5b2354d20114e5;gz%22	https://prodevinfotech.com/images/project-view.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/project-view.svg	(from https://prodevinfotech.com/app-development)
10:51:41	77781/77781	---M-Z	200	added ('OK')	image/svg+xml	etag:%2212fd5-649c00f4-331a50148bc2f9d1;gz%22	https://prodevinfotech.com/images/website-development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/website-development.svg	(from https://prodevinfotech.com/web-development)
10:51:41	3615/3615	---M-Z	200	added ('OK')	image/svg+xml	etag:%22e1f-649c00f5-8c059ed9cd98c544;gz%22	https://prodevinfotech.com/images/wordpress_development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/wordpress_development.svg	(from https://prodevinfotech.com/web-development)
10:51:42	1026/1026	---M-Z	200	added ('OK')	image/svg+xml	etag:%22402-649c00f0-459be78362896859;gz%22	https://prodevinfotech.com/images/php_development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/php_development.svg	(from https://prodevinfotech.com/web-development)
10:51:42	3040/3040	---M-Z	200	added ('OK')	image/svg+xml	etag:%22be0-649c00ee-adf45c241b970c57;gz%22	https://prodevinfotech.com/images/laravel_development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/laravel_development.svg	(from https://prodevinfotech.com/web-development)
10:51:42	1518/1518	---M-Z	200	added ('OK')	image/svg+xml	etag:%225ee-649c00eb-c4f8cf52bace44ec;gz%22	https://prodevinfotech.com/images/codelgniter_development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/codelgniter_development.svg	(from https://prodevinfotech.com/web-development)
10:51:43	75532/75532	---M-Z	200	added ('OK')	image/svg+xml	etag:%221270c-649c00ef-f0c9b974b888b420;gz%22	https://prodevinfotech.com/images/magento_development.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/magento_development.svg	(from https://prodevinfotech.com/web-development)
10:51:43	317015/317015	---M-Z	200	added ('OK')	image/svg+xml	etag:%224d657-649c00f4-a05c71fb02cbff7d;gz%22	https://prodevinfotech.com/images/ui-ux-design.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/ui-ux-design.svg	(from https://prodevinfotech.com/uiux-design)
10:51:43	2295/2295	---M-Z	200	added ('OK')	image/svg+xml	etag:%228f7-649c00eb-6ff20fa4784cc8b7;gz%22	https://prodevinfotech.com/images/figma.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/figma.svg	(from https://prodevinfotech.com/uiux-design)
10:51:44	6280/6280	---M-Z	200	added ('OK')	image/svg+xml	etag:%221888-649c00ec-4964ac56194c03bf;gz%22	https://prodevinfotech.com/images/illustrator.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/illustrator.svg	(from https://prodevinfotech.com/uiux-design)
10:51:44	4358/4358	---M-Z	200	added ('OK')	image/svg+xml	etag:%221106-649c00f0-14a359f09024db34;gz%22	https://prodevinfotech.com/images/photoshop.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/photoshop.svg	(from https://prodevinfotech.com/uiux-design)
10:51:44	7164/7164	---M-Z	200	added ('OK')	image/svg+xml	etag:%221bfc-649c00f5-9ae43ce2ac833248;gz%22	https://prodevinfotech.com/images/xd.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/xd.svg	(from https://prodevinfotech.com/uiux-design)
10:51:45	69175/69175	---M-Z	200	added ('OK')	image/svg+xml	etag:%2210e37-649c00f3-92a43ec3d130fd06;gz%22	https://prodevinfotech.com/images/support-maintenance.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/support-maintenance.svg	(from https://prodevinfotech.com/support)
10:51:45	2834/2834	---M-Z	200	added ('OK')	image/svg+xml	etag:%22b12-649c00f3-73a9853e4ff9a7e1;gz%22	https://prodevinfotech.com/images/Stability.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/Stability.svg	(from https://prodevinfotech.com/support)
10:51:45	3689/3689	---M-Z	200	added ('OK')	image/svg+xml	etag:%22e69-649c00f4-1b38ad2880719783;gz%22	https://prodevinfotech.com/images/user-experience.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/user-experience.svg	(from https://prodevinfotech.com/support)
10:51:46	2916/2916	---M-Z	200	added ('OK')	image/svg+xml	etag:%22b64-649c00f0-2bc3a17c95a29830;gz%22	https://prodevinfotech.com/images/os-version.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/os-version.svg	(from https://prodevinfotech.com/support)
10:51:46	1676/1676	---M-Z	200	added ('OK')	image/svg+xml	etag:%2268c-649c00f2-2907085d42e914af;gz%22	https://prodevinfotech.com/images/security.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/security.svg	(from https://prodevinfotech.com/support)
10:51:46	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5fb29dac-dc0010550fdb01d9;gz%22	https://prodevinfotech.com/services	D:/LogicLine/Logicline/prodevinfotech.com/services	(from https://prodevinfotech.com/QA-Testing)
10:51:47	175126/175126	---M-Z	200	added ('OK')	image/svg+xml	etag:%222ac16-649c00f2-b9d9657bbd8b3304;gz%22	https://prodevinfotech.com/images/QA-Testing-main.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/QA-Testing-main.svg	(from https://prodevinfotech.com/QA-Testing)
10:51:47	2896/2896	---M-Z	200	added ('OK')	image/svg+xml	etag:%22b50-649c00f2-eec3dcf2f8eb5a6d;gz%22	https://prodevinfotech.com/images/security-testing.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/security-testing.svg	(from https://prodevinfotech.com/QA-Testing)
10:51:48	5123/5123	---M-Z	200	added ('OK')	image/svg+xml	etag:%221403-649c00ef-3503c9abd768925b;gz%22	https://prodevinfotech.com/images/mobileapp-testing.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/mobileapp-testing.svg	(from https://prodevinfotech.com/QA-Testing)
10:51:48	6157/6157	---M-Z	200	added ('OK')	image/svg+xml	etag:%22180d-649c00e9-184658969131c680;gz%22	https://prodevinfotech.com/images/API-testing.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/API-testing.svg	(from https://prodevinfotech.com/QA-Testing)
10:51:48	5649/5649	---M-Z	200	added ('OK')	image/svg+xml	etag:%221611-649c00ea-1b06108609f22777;gz%22	https://prodevinfotech.com/images/automation-testing.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/automation-testing.svg	(from https://prodevinfotech.com/QA-Testing)
10:51:49	86135/86135	---M-Z	200	added ('OK')	image/svg+xml	etag:%2215077-649c00f4-ed121643106ad74a;gz%22	https://prodevinfotech.com/images/vacant.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/vacant.svg	(from https://prodevinfotech.com/career)
10:51:49	15813/15813	---M-Z	200	added ('OK')	text/html	etag:%223dc5-66975e76-6ee761f2de4d30aa;gz%22	https://prodevinfotech.com/ios-career-deatils	D:/LogicLine/Logicline/prodevinfotech.com/ios-career-deatils.html	(from https://prodevinfotech.com/career)
10:51:49	15917/15917	---M-Z	200	added ('OK')	text/html	etag:%223e2d-66975e76-dc67172b81527911;gz%22	https://prodevinfotech.com/android-career-deatils	D:/LogicLine/Logicline/prodevinfotech.com/android-career-deatils.html	(from https://prodevinfotech.com/career)
10:51:50	17168/17168	---M-Z	200	added ('OK')	text/html	etag:%224310-66975e76-2fb558252ecc4985;gz%22	https://prodevinfotech.com/bde-career-deatils	D:/LogicLine/Logicline/prodevinfotech.com/bde-career-deatils.html	(from https://prodevinfotech.com/career)
10:51:50	50223/50223	---M--	200	added ('OK')	image/png	etag:%22c42f-6673cee4-3a3ec7780c19547e;;;%22	https://prodevinfotech.com/prodev-imgs/8.png	D:/LogicLine/Logicline/prodevinfotech.com/prodev-imgs/8.png	(from https://prodevinfotech.com/career)
10:51:50	50394/50394	---M--	200	added ('OK')	image/png	etag:%22c4da-6673cee4-2417d5740bd4f7bc;;;%22	https://prodevinfotech.com/prodev-imgs/cropped_centered.png	D:/LogicLine/Logicline/prodevinfotech.com/prodev-imgs/cropped_centered.png	(from https://prodevinfotech.com/career)
10:51:51	49430/49430	---M--	200	added ('OK')	image/png	etag:%22c116-6673cee4-6ea177f8b630968f;;;%22	https://prodevinfotech.com/prodev-imgs/16.png	D:/LogicLine/Logicline/prodevinfotech.com/prodev-imgs/16.png	(from https://prodevinfotech.com/career)
10:51:51	3003/3003	---M-Z	200	added ('OK')	image/svg+xml	etag:%22bbb-649c00f5-617dabe21738f285;gz%22	https://prodevinfotech.com/images/working.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/working.svg	(from https://prodevinfotech.com/career)
10:51:51	4514/4514	---M-Z	200	added ('OK')	image/svg+xml	etag:%2211a2-649c00f3-2cf9f25ec08ac5a9;gz%22	https://prodevinfotech.com/images/timeing.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/timeing.svg	(from https://prodevinfotech.com/career)
10:51:52	3215/3215	---M-Z	200	added ('OK')	image/svg+xml	etag:%22c8f-649c00f3-b1eeb837396bb8a9;gz%22	https://prodevinfotech.com/images/target.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/target.svg	(from https://prodevinfotech.com/career)
10:51:52	6441/6441	---M-Z	200	added ('OK')	image/svg+xml	etag:%221929-649c00f3-d41e96294596bb6f;gz%22	https://prodevinfotech.com/images/training.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/training.svg	(from https://prodevinfotech.com/career)
10:51:52	4584/4584	---M-Z	200	added ('OK')	image/svg+xml	etag:%2211e8-649c00ec-3259fbf017f7c4d2;gz%22	https://prodevinfotech.com/images/growth.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/growth.svg	(from https://prodevinfotech.com/career)
10:51:53	7789/7789	---M-Z	200	added ('OK')	image/svg+xml	etag:%221e6d-649c00ea-564e57edbaead8dc;gz%22	https://prodevinfotech.com/images/celebration.svg	D:/LogicLine/Logicline/prodevinfotech.com/images/celebration.svg	(from https://prodevinfotech.com/career)
10:51:53	103009/103009	---M-Z	200	added ('OK')	text/css	etag:%22660cc074-5556%22	https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.2/css/all.min.css	D:/LogicLine/Logicline/cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.2/css/all.min.css	(from https://prodevinfotech.com/career)
10:51:54	55/55	---M-Z	200	added ('OK')	text/html	date:Fri,%2002%20Aug%202024%2005:21:59%20GMT	https://prodevinfotech.com/contact.php	D:/LogicLine/Logicline/prodevinfotech.com/contact.html	(from https://prodevinfotech.com/contact-us)
10:51:57	42863/42863	---M-Z	200	added ('OK')	application/x-javascript	etag:%22a76f-649c00f0-7f7dae59e8f9de1d;gz%22	https://prodevinfotech.com/js/slick.min.js	D:/LogicLine/Logicline/prodevinfotech.com/js/slick.min.js	(from https://prodevinfotech.com/)
10:51:57	78743/78743	---M-Z	200	added ('OK')	application/x-javascript	etag:%2213397-649c00f0-edecacc8caa4c435;gz%22	https://prodevinfotech.com/js/bootstrap.bundle.min.js	D:/LogicLine/Logicline/prodevinfotech.com/js/bootstrap.bundle.min.js	(from https://prodevinfotech.com/)
